,id,name,terminalName,lat,long,installed,locked,installDate,removalDate,temporary,nbBikes,nbStandardBikes,nbEBikes,nbEmptyDocks,nbDocks
709,766,"Ram Street, Wandsworth",200079,51.45752945,-0.192165613,True,False,1392894840000.0,,False,23,23,0,1,25
710,767,"Santos Road, Wandsworth",200177,51.45705988,-0.200806304,True,False,1393406280000.0,,False,18,18,0,11,30
711,768,"Clapham Common North Side, Clapham Common",300065,51.46134382,-0.159322467,True,False,1393494060000.0,,False,3,3,0,30,37
712,769,"Sandilands Road, Walham Green",300001,51.473611,-0.191803,True,False,1393939560000.0,,False,1,1,0,19,21
713,770,"Gwendwr Road, West Kensington",300097,51.491026,-0.209121,True,False,1394099280000.0,,False,5,5,0,24,30
714,771,"Rifle Place, Avondale",300007,51.509224,-0.216016,True,False,1394018400000.0,,False,3,3,0,17,21
715,772,"Binfield Road, Stockwell",300015,51.47250956,-0.122831913,True,False,1396442100000.0,,False,10,10,0,23,35
716,773,"Tallis Street, Temple",300096,51.511891,-0.107349,True,False,1396262520000.0,,False,18,13,5,5,24
717,774,"Hurlingham Park, Parsons Green",300098,51.470131,-0.20464,True,False,1396265880000.0,,False,9,9,0,11,20
718,775,"Little Brook Green, Brook Green",300101,51.496664,-0.223868,True,False,1396270320000.0,,False,12,12,0,20,33
719,779,"Houndsditch, Aldgate",200072,51.514449,-0.077178979,True,False,1435313700000.0,,False,20,17,3,6,28
720,780,"Imperial Wharf Station, Sands End",300070,51.474665,-0.18316517,True,False,1439455200000.0,,False,2,2,0,22,25
721,781,"Victoria & Albert Museum, South Kensington",300032,51.495898,-0.173009,True,False,1446485340000.0,,False,20,20,0,9,30
722,782,"Halford Road, West Kensington",300210,51.483911,-0.19760944,True,False,1446485820000.0,,False,2,2,0,22,24
723,783,"Monier Road, Hackney Wick",300213,51.5403115,-0.021630359,True,False,1448529660000.0,,False,6,6,0,20,27
724,784,"East Village, Queen Elizabeth Olympic Park",300200,51.546326,-0.00993526,True,False,1452789240000.0,,False,8,6,2,26,34
725,785,"Aquatic Centre, Queen Elizabeth Olympic Park",300233,51.541482,-0.0104377000000113,True,False,1451908440000.0,,False,9,6,3,19,30
726,786,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",300029,51.549369,-0.015717614,True,False,1451918160000.0,,False,4,4,0,36,44
727,787,"Timber Lodge, Queen Elizabeth Olympic Park",300227,51.546805,-0.01469126,True,False,1451900700000.0,,False,9,9,0,22,35
728,788,"Copper Box Arena, Queen Elizabeth Olympic Park",300226,51.544909,-0.0205426,True,False,1451906880000.0,,False,23,23,0,5,31
729,789,"Podium, Queen Elizabeth Olympic Park",300021,51.538718,-0.011889482,True,False,1452507000000.0,,False,27,26,1,11,40
730,790,"Stratford Station, Stratford",300234,51.541793,-0.00481,True,False,1452687420000.0,,False,21,20,1,7,28
731,792,"Blackfriars Road, Southwark",300214,51.505461,-0.10454093,True,False,1454926380000.0,,False,34,33,1,4,42
732,793,"Cromer Street, Bloomsbury",300205,51.528279,-0.11955857,True,False,1459424760000.0,,False,11,10,1,15,28
733,794,"Victoria Rise, Clapham Common",300204,51.461376,-0.14780467,True,False,1456404240000.0,,False,3,1,2,20,23
734,795,"Euston Square Gardens, Euston",300203,51.527068,-0.13186102,True,False,1456744740000.0,,False,6,2,4,23,30
735,796,"Coram Street, Bloomsbury",300201,51.524,-0.12640984,True,False,1456746420000.0,,False,17,14,3,10,29
736,797,"Ossulston Street, Somers Town",300211,51.5293,-0.12827903,True,False,1456839540000.0,,False,9,3,6,19,30
737,798,"Birkenhead Street, King's Cross",300212,51.5301998755,-0.122299440803,True,False,1464787980000.0,,False,2,0,2,22,27
738,799,"Kings Gate House, Westminster",300202,51.4976984561,-0.137598896295,True,False,1464876480000.0,,False,22,20,2,2,24
739,800,"Sopwith Way, Battersea Park",300248,51.4811219398,-0.149035374873,True,False,1457107140000.0,,False,15,15,0,11,30
740,801,"Lavington Street, Bankside",300208,51.5052241745,-0.0980318118664,True,False,1458824640000.0,,False,16,16,0,13,29
741,802,"Albert Square, Stockwell",300209,51.4765900593,-0.118256789081,True,False,1464865500000.0,,False,9,7,2,23,32
742,803,"Southwark Street, Bankside",300238,51.5054099403,-0.0983410884509,True,False,1464787860000.0,,False,11,11,0,12,23
743,804,"Good's Way, King's Cross",300243,51.5346677396,-0.125078652873,True,False,1459410960000.0,,False,22,12,10,2,27
744,805,"The Metropolitan, Portobello",300244,51.520509,-0.20080483,True,False,1467626400000.0,,False,0,0,0,17,18
745,806,"Handyside Street, King's Cross",300241,51.5372405623,-0.124807385707,True,False,1472723460000.0,,False,20,13,7,5,27
746,807,"Bevington Road West, North Kensington",300236,51.5212,-0.208888173,True,False,1466715600000.0,,False,4,4,0,19,24
747,808,"Gauden Road, Clapham",300207,51.464995,-0.13090885,True,False,1461753540000.0,,False,7,5,2,15,28
748,809,"Lincoln's Inn Fields, Holborn",300240,51.5162778834,-0.118272991635,True,False,1467640800000.0,,False,25,16,9,0,28
749,810,"Tate Modern, Bankside",300237,51.5067252868,-0.0988072461627,True,False,1464943200000.0,,False,29,28,1,0,30
750,811,"Westferry Circus, Canary Wharf",300228,51.5057030357,-0.0277727426235,True,False,1469538960000.0,,False,30,25,5,4,36
751,812,"Here East North, Queen Elizabeth Olympic Park",300217,51.5487311915,-0.0226065549321,True,False,1469005200000.0,,False,2,2,0,25,28
752,813,"New Spring Gardens Walk, Vauxhall",300224,51.4878074485,-0.122759625866,True,False,1467627120000.0,,False,36,36,0,0,37
753,814,"Clapham Road, Lingham Street, Stockwell",300245,51.4714330677,-0.123670735702,True,False,1464870060000.0,,False,23,23,0,7,30
754,815,"Lambeth Palace Road, Waterloo",300231,51.5000891978,-0.116628700672,True,False,1462357680000.0,,False,27,26,1,7,35
755,816,"Here East South, Queen Elizabeth Olympic Park",300219,51.5465327935,-0.0205975904647,True,False,1489065360000.0,,False,8,8,0,19,28
756,817,"Riverlight South, Nine Elms",300232,51.4813354746,-0.138212295869,True,False,1464949140000.0,,False,12,12,0,13,26
757,818,"Westminster Pier, Westminster",300249,51.501513,-0.12382322,True,False,1563958740000.0,,False,26,22,4,1,27
758,819,"Belvedere Road 2, South Bank",300246,51.50621,-0.114842,True,False,1476360120000.0,,False,1,0,1,37,38
759,820,"Victory Place, Walworth",300239,51.492807,-0.091938,True,False,1481807940000.0,,False,4,4,0,19,24
760,821,"Battersea Power Station, Battersea Park",300221,51.4835074867,-0.147714557371,True,False,1487335920000.0,,False,20,18,2,5,27
761,826,"Allington Street, Victoria",300242,51.496863,-0.1429434,True,False,1500554880000.0,,False,26,23,3,1,28
762,827,"Cranmer Road, Stockwell",300247,51.479601,-0.11147178,True,False,1517788800000.0,,False,2,2,0,18,24
763,828,"Normandy Road, Stockwell",300225,51.473874,-0.11258096,True,False,1517788800000.0,,False,2,2,0,28,32
764,829,"Wynne Road, Stockwell",300230,51.469217,-0.11268674,True,False,1517443200000.0,,False,17,17,0,6,25
765,830,"Sidney Road, Stockwell",300229,51.469202,-0.11902256,True,False,1517961600000.0,,False,17,17,0,8,27
766,831,"St John's Crescent, Brixton",300215,51.466232,-0.11317995,True,False,1517961600000.0,,False,18,18,0,6,25
767,832,"Ferndale Road, Brixton",200240,51.464019,-0.11578197,True,False,1517961600000.0,,False,11,11,0,18,30
768,833,"Saltoun Road, Brixton",300206,51.460232,-0.11537509,True,False,1517875200000.0,,False,21,21,0,20,42
769,834,"Gas Holders, Battersea Park",300216,51.477966,-0.14785703,True,False,1529449200000.0,,False,25,25,0,1,26
770,835,"Farringdon Street, Holborn",300220,51.516785,-0.10494775,True,False,,,False,22,14,8,1,25
771,836,"York Way, Kings Cross",300235,51.541596,-0.12544145,True,False,,,False,2,0,2,20,24
772,838,"Fore Street, Guildhall",300222,51.518093,-0.0914017,True,False,1539254700000.0,,False,9,6,3,12,25
773,839,"Sea Containers, South Bank",200144,51.508033,-0.10682363,True,False,1544611140000.0,,False,8,8,0,22,30
774,840,"George Row, Bermondsey",2679,51.498585,-0.068981764,True,False,1599752640000.0,,False,1,1,0,21,22
775,841,"Tower Wharf, Bermondsey",2667,51.500845,-0.074704305,True,False,,,False,1,1,0,18,20
776,842,"Temple Gardens, Temple",300250,51.510981,-0.10832249,True,False,1600856400000.0,,False,12,8,4,4,24
777,844,"Canada Water Station, Rotherhithe",300252,51.498439,-0.049150215,True,False,1608298140000.0,,False,19,19,0,16,35
778,845,"Bermondsey Station, Bermondsey",300253,51.497995,-0.063471392,True,False,1608303660000.0,,False,13,13,0,16,30
779,846,"Burgess Park Albany Road, Walworth",300063,51.48224,-0.0942844,True,False,1659792420000.0,,False,7,7,0,23,30
780,847,"South Bermondsey Station, Bermondsey",300062,51.488067,-0.057774596,True,False,,,False,15,15,0,7,24
781,849,"Crimscott Street, Bermondsey",300061,51.495598,-0.078893,True,False,,,False,0,0,0,18,19
782,850,"Brandon Street, Walworth",300060,51.489102,-0.0915489,True,False,,,False,3,3,0,19,22
783,851,"The Blue, Bermondsey",300059,51.492221,-0.0625130999999896,True,False,1666044000000.0,,False,2,2,0,18,22
784,852,"Coomer Place, West Kensington",200081,51.4835707,-0.2020387000000028,True,False,,,False,11,11,0,15,27
785,857,"Strand, Strand",1100,51.512582,-0.1150572999999894,True,False,,,False,34,24,10,0,35
786,864,"Abbey Orchard Street, Westminster",3429,51.4981256,-0.1321021999999914,True,False,1279107720000.0,,False,7,5,2,16,29
787,865,"Leonard Circus , Shoreditch",1020,51.5246962,-0.0844393000000138,True,False,1278506700000.0,,False,37,34,3,2,43
788,866,"Limburg Road, Clapham Junction",300100,51.4619231,-0.165297900000013,True,False,,,False,8,6,2,13,21
789,867,"Pritchard's Road, Bethnal Green",200083,51.532091,-0.0614199999999982,True,False,1738671420000.0,,False,0,0,0,28,30
790,868,"Kennington Lane Rail Bridge, Vauxhall",1190,51.4863434,-0.1224923999999987,True,False,1279720380000.0,,False,13,12,1,16,31
791,869,"Albert Embankment, Vauxhall",1059,51.4904357,-0.1228069000000005,True,False,1279099860000.0,,False,22,22,0,1,24
792,870,"Lower Marsh, Waterloo",1219,51.5001394,-0.1139359999999953,True,False,1283762460000.0,,False,4,3,1,11,17
793,872,"Risinghill Street, Angel",1127,51.5333196,-0.1117811999999958,True,False,1280160600000.0,,False,0,0,0,0,0
